Name,Nord-Süd,Dena Regionen,Kraftwerksart,Energieträger,EE/nicht EE,Bundesland,spez. Standort,Unerklärte Ziffer
Itzehoe,Nord,21,Ölkraftwerk,Öl,nicht EE,Schleswig-Holstein,"53°57'58.9""N 9°26'55.9""E",
50H PV Witznitz,Nord,83/84,Freiflächen PV,Sonne,EE,Sachsen,"51° 10′ 1,9″ N, 12° 28′ 44,8″ O",
Grosskraftwerk Mannheim Block 6,Süd,75,Dampfkraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49° 26′ 44″ N, 8° 29′ 26″ O",
Grosskraftwerk Mannheim Block 6 und 8,Süd,75,Kohlekraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°26'39.4""N 8°30'11.4""E",
Grosskraftwerk Mannheim Block 7,Süd,75,Kohlekraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°26'39.4""N 8°30'11.4""E",
Heizkraftwerk Altbach/Deizisau Block 2,Süd,75,Kohlekraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"48°43'07.9""N 9°22'33.5""E",
Reservekraftwerk Altbach/Deizisau Block 1,Süd,,Kohlekraftwerk (Fuel Switch),Steinkohle,nicht EE,Baden-Württemberg,"48°43'02.1""N 9°22'26.5""E",
Reservekraftwerk Heilbronn Block 5,Süd,,Heizkraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°10'41.9""N 9°12'30.6""E",
Reservekraftwerk Heilbronn Block 6,Süd,,Heizkraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°10'41.9""N 9°12'30.6""E",
Reservekraftwerk Rheinhafen-Dampfkraftwerk Karlsruhe Block 4,Süd,,Kohlekraftwerk ,Steinkohle,nicht EE,Baden-Württemberg,"49°00'50.0""N 8°18'20.5""E",
Reservekraftwerk Walheim Block 1,Süd,,Kohlekraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°01'02.9""N 9°09'25.0""E",
Reservekraftwerk Walheim Block 2,Süd,,Kohlekraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49°01'02.9""N 9°09'25.0""E",
Rheinhafen-Dampfkraftwerk Karlsruhe Block 7,Süd,,Dampfkraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49° 0′ 45″ N, 8° 18′ 10″ O",
Rheinhafen-Dampfkraftwerk Karlsruhe Block 8,Süd,,Dampfkraftwerk,Steinkohle,nicht EE,Baden-Württemberg,"49° 0′ 45″ N, 8° 18′ 10″ O",
Zolling 5,Süd,26,Steinkohlekraftwerk,Steinkohle,nicht EE,Bayern,"48° 27′ 18″ N, 11° 47′ 56″ O",
50H Berlin Reuter West,Nord,81,Heizkraftwerk,Steinkohle,nicht EE,Berlin,"52° 32′ 7″ N, 13° 14′ 34″ O",13599
Farge,Nord,22,Kohlekraftwerk,Steinkohle,nicht EE,Bremen,"53° 12′ 8″ N, 8° 31′ 1″ O",
Frankfurt West 2,,24,Heizkraftwerk,Steinkohle,nicht EE,Hessen,"50° 5′ 54″ N, 8° 39′ 12″ O",
Frankfurt West 3,,24,Heizkraftwerk,Steinkohle,nicht EE,Hessen,"50° 5′ 54″ N, 8° 39′ 12″ O",
ReserveKW Staudinger 5,,,Kohlekraftwerk,Steinkohle,nicht EE,Hessen,"50°05'14.3""N 8°57'28.0""E",
Mehrum,Nord,23,Dampfkraftwerk,Steinkohle,nicht EE,Niedersachsen,"52° 18′ 51″ N, 10° 5′ 29″ O",
Wilhelmshaven (ENGIE),Nord,22,Dampfkraftwerk,Steinkohle,nicht EE,Niedersachsen,"53° 34′ 29″ N, 8° 8′ 13″ O",
Datteln_4,Süd,72,Kohlekraftwerk ,Steinkohle,nicht EE,Nordrhein-Westfalen,"51°37'57.0""N 7°20'27.0""E",
Heyden,Nord,23,Kohlekraftwerk,Steinkohle,nicht EE,Nordrhein-Westfalen,"52°22'44.8""N 8°59'47.7""E",
ReserveKW Heyden,,,Kohlekraftwerk,Steinkohle,nicht EE,Nordrhein-Westfalen,"52°22'44.0""N 8°59'46.4""E",
SCHOLVEN_B,,,Kohlekraftwerk,Steinkohle,nicht EE,Nordrhein-Westfalen,"51°35'49.6""N 7°00'14.3""E",
STUMMHAFEN_10,,,Kohlekraftwerk,Steinkohle,nicht EE,Nordrhein-Westfalen,"51°36'49.9""N 7°27'59.8""E",
WALSUM_10,,,Steinkohlekraftwerk,Steinkohle,nicht EE,Nordrhein-Westfalen,"51° 31′ 43″ N, 6° 42′ 43″ O",
BERGKAMEN_A,Süd,73,Heinzkraftwerk,Steinkohle,nicht EE,NRW,"51° 38′ 13″ N, 7° 37′ 8″ O",
Bexbach A,Süd,75,Dampfkraftwerk,Steinkohle,nicht EE,Saarland,"49° 21′ 47″ N, 7° 14′ 16″ O",
Kühtai 1 (TIWAG),Österreich,Österreich,,,,Österreich?,,
Kühtai 2 (Uniper),Österreich,Österreich,,,,Österreich?,,
Netzreservekraftwerk VOELKLINGEN_HKV,Süd,,Kohlekraftwerke,Steinkohle,nicht EE,Saarland,"49°14'56.8""N 6°52'51.5""E",
Netzreservekraftwerk VOELKLINGEN_MKV,Süd,,Kohlekraftwerke,Steinkohle,nicht EE,Saarland,"49°14'56.8""N 6°52'51.5""E",
VOELKLINGEN_HKV,Süd,,Kohlekraftwerke,Steinkohle,nicht EE,Saarland,"49°14'56.8""N 6°52'51.5""E",
Weiher C,Süd,75,Kohlekraftwerk,Steinkohle,nicht EE,Saarland,"49°20'07.3""N 7°01'47.3""E",
50H Hamburg Wedel1,Nord,82,Heizkraftwerk,Steinkohle,nicht EE,Schleswig-Holstein,,22880
Staudinger 5,,,Dampfkraftwerk,Steinkohle & 3 % Klärschlamm,nicht EE,Hessen,"50° 5′ 17″ N, 8° 57′ 8″ O",
Pumpspeicherwerk Glems,Süd,42,Pumpspeicherkraftwerk,Wasser,EE,Baden-Württemberg,"48°30'17.7""N 9°17'13.3""E",
Pumpspeicherwerk Schluchseegruppe Häusern/Waldshut/Witznau RZ TNG,Süd,42,Pumpspeicherkraftwerk,Wasser,EE,Baden-Württemberg,"47°45'18.2""N 8°11'14.6""E",
Pumpspeicherwerk Säckingen RZ TNG,Süd,42,Pumpspeicherkraftwerk,Wasser,EE,Baden-Württemberg,"47°33'55.0""N 7°57'11.4""E",
Leitzach 1 M11,,,Pumpspeicherkraftwerke ,Wasser,EE,Bayern,"47°52'25.7""N 11°52'17.6""E",
Leitzach 2 M21,,,Pumpspeicherkraftwerke ,Wasser,EE,Bayern,"47°52'25.7""N 11°52'17.6""E",
Leitzach 2 M22,,,Pumpspeicherkraftwerke ,Wasser,EE,Bayern,"47°52'25.7""N 11°52'17.6""E",
Reisach 1,,,Pumpspeicherkraftwerk,Wasser,EE,Bayern,"49°31'47.4""N 12°17'07.8""E",
Reisach 2,,,Pumpspeicherkraftwerk,Wasser,EE,Bayern,"49°31'47.4""N 12°17'07.8""E",
Reisach 3,,,Pumpspeicherkraftwerk,Wasser,EE,Bayern,"49°31'47.4""N 12°17'07.8""E",
Waldeck 5,,73/25,Pumpspeicherkraftwerk,Wasser,EE,Hessen,"51°10'02.3""N 9°02'47.2""E",
Erzhausen 1,Süd,24/75,Pumpspeicherkraftwerk,Wasser,EE,Niedersachsen,"51° 53′ 55″ N, 9° 55′ 30″ O",37548
Erzhausen 2,Süd,24/75,Pumpspeicherkraftwerk,Wasser,EE,Niedersachsen,"51° 53′ 55″ N, 9° 55′ 30″ O",37548
Erzhausen 3,Süd,24/75,Pumpspeicherkraftwerk,Wasser,EE,Niedersachsen,"51° 53′ 55″ N, 9° 55′ 30″ O",37548
Erzhausen 4,Süd,24/75,Pumpspeicherkraftwerk,Wasser,EE,Niedersachsen,"51° 53′ 55″ N, 9° 55′ 30″ O",37548
Vorarlberger Ilwerke,,,Pumpspeicherkraftwerk,Wasser,EE,,,
50H OWP Arcadis Ost 1,Nord,80,Offshore Windpark,Wind,EE,Mecklenburg-Vorpommern,"54° 48′ 0″ N, 13° 41′ 0″ O",
50H OWP Baltic 1+2 Süd MIO,Nord,80,Offshore Windpark,Wind,EE,Mecklenburg-Vorpommern,"54° 36′ 50″ N, 12° 40′ 0″ O (1) 54° 58′ 24″ N, 13° 10′ 40″ O (2)",
50H UW Altentreptow,Nord,81,Umspannwerk Wind,Wind,EE,Mecklenburg-Vorpommern,"53° 42′ N, 13° 15′ O",17087
50H OWP Arkona,Nord,80,Offshore Windpark,Wind,EE,Ostsee,"54° 46′ 55″ N, 14° 7′ 16″ O",
50H Dresden-Nossen,Nord,84,,,,,,
50H EnviaTherm Bitterfeld-Wolfen GuD,Nord,83/84,,,,,,
50H Halle-Dieselstr HKW-BlockB,Nord,83,,,,,,
50H Halle-Dieselstr HKW-BlockC,Nord,83,,,,,,
50H Hamburg MMB BHKW P2H,Nord,82,,,,,,
50H Hamburg MMB BHKW PtH,Nord,82,,,,,,
50H Hamburg Wedel1 Block1,Nord,82,,,,,,
50H InfraLeuna IKW,Nord,83,,,,,,
50H Leipzig Nord GuD,Nord,83/84,,,,,,
50H Leipzig Süd GuD,Nord,83/84,,,,,,
50H OWP Wikinger,Nord,80,Offshore Windpark,Wind,EE,Ostsee,"54° 50′ 2″ N, 14° 4′ 5″ O",
50H OWP MIO Baltic 1+2,Nord,80,,,,,,
50H Stralsund BHKW+PtH,Nord,81,,,,,,
50H_AVA_CR_FOE,Nord,81/ 83,,,,,,
50H_AVA_CR_STW,Nord,81/ 83,,,,,,
50H_AVA_CR_WOL,Nord,81,,,,,,
50H_EDIS_CR_ATS,Nord,81,,,,,,
50H_EDIS_CR_BW,Nord,81,,,,,,
50H_EDIS_CR_EH,Nord,84,,,,,,
50H_EDIS_CR_GUE_Nord,Nord,81,,,,,,
50H_EDIS_CR_GUE_Sued,Nord,81,,,,,,
50H_EDIS_CR_LHG,Nord,81,,,,,,
50H_EDIS_CR_NHG_Nord,Nord,81,,,,,,
50H_EDIS_CR_PAS,Nord,81,,,,,,
50H_EDIS_CR_PE,Nord,81,,,,,,
50H_EDIS_CR_PZS,Nord,81,,,,,,
50H_EDIS_CR_SOW_Nord,Nord,84,,,,,,
50H_EDIS_CR_SOW_Sued,Nord,84,,,,,,
50H_EDIS_CR_WU,Nord,81,,,,,,
50H_MNS_CR_ADB,,,,,,,,
50H_MNS_CR_FRN,,,,,,,,
50H_MNS_CR_GRS,Nord,84,,,,,,
50H_MNS_CR_HER,Nord,84,,,,,,
50H_MNS_CR_JEN,Nord,84,,,,,,
50H_MNS_CR_JSN,Nord,84,,,,,,
50H_MNS_CR_KLM,,,,,,,,
50H_MNS_CR_LAU_Nord,Nord,84,,,,,,
50H_MNS_CR_LAU_Sued,Nord,84,,,,,,
50H_MNS_CR_MA_Nord,Nord,84/83,,,,,,
50H_MNS_CR_MA_Sued,Nord,84/83,,,,,,
50H_MNS_CR_PRL,Nord,84,,,,,,
50H_MNS_CR_PRL_TU,Nord,84,,,,,,
50H_MNS_CR_PUL,,,,,,,,
50H_MNS_CR_RAG,Nord,81,,,,,,
50H_MNS_CR_ROE,,,,,,,,
50H_MNS_CR_STR,,,,,,,,
50H_MNS_CR_ZW,,,,,,,,
50H_TEN_CR_M1_EI,Nord,83,,,,,,
50H_TEN_CR_M2_VIB,Nord,83,,,,,,
50H_TEN_CR_S1_ATF,Nord,83,,,,,,
50H_TEN_CR_S2_WD,Nord,83,,,,,,
50H_WEMA_CR_GOE,Nord,81,,,,,,
50H_WEMA_CR_GUE,Nord,81,,,,,,
50H_WEMA_CR_PE,Nord,81,,,,,,
50H_WEMA_CR_PMS,Nord,81,,,,,,
50H_WEMA_CR_WE,Nord,81,,,,,,
AMP_LEW_VERTEILNETZ_NORD_CR_WIND,Süd,76,,,,,,
AMP_LEW_VERTEILNETZ_SUED_CR_WIND,Süd,76,,,,,,
AMP_SYNA_TAUNUS_CR_WIND,,24,,,,,,
AMP_VSE_CR_WIND,Süd,75,,,,,,
AMP_WESTNETZ_EMSLAND_CR_PHOTOVOLTAIK,Nord,22,,,,,,
AMP_WESTNETZ_EMSLAND_CR_SONSTIGE_EE,Nord,22,,,,,,
AMP_WESTNETZ_EMSLAND_CR_WIND,Nord,22,,,,,,
AMP_WESTNETZ_MUENSTERLAND_TEL,Nord,71,,,,,,
AMP_WESTNETZ_NAHE_CR_WIND,,,,,,,,
AMP_WESTNETZ_NIKE_CR_PHOTOVOLTAIK,Nord,71,,,,,,
AMP_WESTNETZ_NIKE_CR_SONSTIGE_EE,Nord,71,,,,,,
AMP_WESTNETZ_NIKE_CR_WIND,Nord,71,,,,,,
AMP_WESTNETZ_SAUERLAND_CR_WIND,Nord,73,,,,,,
AMP_WESTNETZ_SAUERLAND_TEL,Nord,73,,,,,,
AMP_WESTNETZ_TRIER_CR_WIND,Nord,75,,,,,,
AVA Cluster Dollern,Nord,22,,,,,,
AVA Cluster Elsen,,73/23,,,,,,
AVA Cluster Lehrte,Nord,23,,,,,,
AVA Cluster Lüneburg T412,Nord,23,,,,,,
AVA Cluster Lüneburg T413,Nord,23,,,,,,
AVA Cluster Ohlensehlen,Nord,22,,,,,,
AVA Cluster Sottrum T411 T413,Nord,22,,,,,,
AVA Cluster Wechold,,23,,,,,,
BASF-GESAMTEINSPEISG,Nord,23/81,,,,,,
Braunschweig HKWM GT31,Nord,23,,,,,,
Bremen 15,Nord,22,,,,,,
Burghausen,Süd,26,,,,,,
Börse,,,,,,,,
EGM_DTS,,,,,,,,
EMSLAND_DTB0,Nord,22,,,,,,
EMSLAND_DTC0,Nord,22,,,,,,
EMSLAND_DTD0,Nord,22,,,,,,
Emsland Block C pool,Nord,22,,,,,,
Emsland Block D pool,Nord,22,,,,,,
GERSTEINW_DTG2 (KapRes),Süd,73,,,,,,
GERSTEINW_GTG1 (KapRes),Süd,73,,,,,,
Goldisthal (Standort),Nord,83,,,,,,
Grosskraftwerk Mannheim Block 6 7 und 8,Süd,75,,,,,,
Grosskraftwerk Mannheim Block 9,Süd,75,,,,,,
GuDAnlageM120,,,,,,,,
HKW-OF-EVO,,,,,,,,
HKW_BA_B1_DT_23,,,,,,,,
HKW_BA_B1_GT_11,,,,,,,,
Hannover (GKH) 1,Nord,23,,,,,,
Hannover (GKH) 2,Nord,23,,,,,,
Heizkraftwerk Altbach/Deizisau GT E,Süd,79,,,,,,
Heizkraftwerk Heilbronn Block 7,Süd,41,,,,,,
"Heizkraftwerk Stuttgart-Münster GT 16,17,18",Süd,42,,,,,,
Hohenwarte 2 (Standort),Nord,83,,,,,,
INFRA_HOE_GTX3,,,,,,,,
KNAPSACK_DT10,Süd,74,,,,,,
KNAPSACK_GT11,Süd,74,,,,,,
Kühtai 1 (Uniper),Österreich,Österreich,,,,,,
Kühtai 2 (TIWAG),Österreich,Österreich,,,,,,
LAUSWARD_AGUD,,,,,,,,
LINGEN-GT1,,,,,,,,
LINGEN-GT2,,,,,,,,
Linden GKL DT,,,,,,,,
Linden GKL GT 1,,,,,,,,
Linden GKL GT 3,,,,,,,,
München Süd GT 61,Süd,25,,,,,,
NIEDERAUSSEM_K,Süd,74,,,,,,
NIEHL-II-GT,Süd,74,,,,,,
OWP Nordergründe,Nord,20,,,,,,
OWP Riffgat,Nord,20,,,,,,
PSW Rönkhausen,,,,,,,,
Plattling GT,,,,,,,,
Pumpspeicherwerk Wehr RZ TNG,Süd,42,,,,,,
ROENKHAUSEN_PSW1,,,,,,,,
ROENKHAUSEN_PSW2,,,,,,,,
ReserveKW Irsching 3,,,,,,,,
Rostock Kohlekraftwerk,,,,,,,,
SHN Cluster Audorf Süd,Nord,21,,,,,,
SHN Cluster Brunsbüttel,Nord,21,,,,,,
SHN Cluster Hamburg Nord,Nord,82/21,,,,,,
SHN Cluster Handewitt T411,Nord,21,,,,,,
SHN Cluster Handewitt T411 T413,Nord,21,,,,,,
SHN Cluster Handewitt T412 T413,Nord,21,,,,,,
SHN Cluster Handewitt T414 T415,Nord,21,,,,,,
SHN Cluster Heide West T411 T412,Nord,21,,,,,,
SHN Cluster Heide West T413,Nord,21,,,,,,
SHN Cluster Husum Nord,Nord,21,,,,,,
SHN Cluster Itzehoe West,Nord,21,,,,,,
SHN Cluster Jardelund,Nord,21,,,,,,
SHN Cluster Kiel Süd,Nord,21,,,,,,
SHN Cluster Klixbüll,Nord,21,,,,,,
SHN Cluster Krümmel,Nord,21/22,,,,,,
SHN Cluster Kummerfeld,Nord,21,,,,,,
SHN Cluster Lübeck,Nord,21,,,,,,
SHN Cluster Schuby West,Nord,21,,,,,,
SHN Cluster Süderdonn T411,Nord,21,,,,,,
SHN Cluster Süderdonn T412 T413,Nord,21,,,,,,
SHN Cluster Wilster West,Nord,21,,,,,,
Silz 1 (TIWAG),,,,,,,,
Silz 1 (Uniper),,,,,,,,
Silz 2 (TIWAG),,,,,,,,
Tanzmühle,,,,,,,,
Thyrow A (KapRes),,,,,,,,
Thyrow B (KapRes),,,,,,,,
Thyrow C (KapRes),,,,,,,,
Thyrow D (KapRes),,,,,,,,
Thyrow E (KapRes),,,,,,,,
VIANDEN_1,,,,,,,,
VOELKLINGEN_MKV,,,,,,,,
50H UW Iven,Nord,81,Umspannwerk Wind,Wind,EE,Schleswig-Holstein,"54° 22′ N, 9° 49′ O",
WEISWEILERVGT_H3,,,,,,,,
WEISWEILER_F,,,,,,,,
WEISWEILER_VGTG3,,,,,,,,
WP Emsland,Nord,22,,,,,,
WP Jardelund,Nord,21,,,,,,
WP Wilstermarsch,Nord,21,,,,,,
Waldeck 1,,73/24,,,,,,
Waldeck 6,,73/26,,,,,,
Wolfsburg Nord A,Nord,23,,,,,,
Wolfsburg West 2,Nord,23,,,,,,
Würzburg GT 2,Süd,25,,,,,,